months_as_customer,age,policy_deductable,umbrella_limit,insured_zip,capital-gains,capital-loss,incident_hour_of_the_day,number_of_vehicles_involved,bodily_injuries,witnesses,injury_claim,property_claim,vehicle_claim,auto_year,policy_annual_premium
328,48,1000,0,466132,53300,0,5,1,1,2,6510,13020,52080,2004,1406.91
228,42,2000,5000000,468176,0,0,8,1,0,0,780,780,3510,2007,1197.22
134,29,2000,5000000,430632,35100,0,7,3,2,3,7700,3850,23100,2007,1413.14
256,41,2000,6000000,608117,48900,-62400,5,1,1,2,6340,6340,50720,2014,1415.74
228,44,1000,6000000,610706,66000,-46000,20,1,0,1,1300,650,4550,2009,1583.91
256,39,1000,0,478456,0,0,19,3,0,2,6410,6410,51280,2003,1351.1
137,34,1000,0,441716,0,-77000,0,3,0,0,21450,7150,50050,2012,1333.35
165,37,1000,0,603195,0,0,23,3,2,2,9380,9380,32830,2015,1137.03
27,33,500,0,601734,0,0,21,1,1,1,2770,2770,22160,2012,1442.99
212,42,500,0,600983,0,-39300,14,1,2,1,4700,4700,32900,1996,1315.68
235,42,500,4000000,462283,38400,0,22,1,2,2,7910,15820,63280,2002,1253.12
447,61,2000,0,615561,0,-51000,21,3,1,2,17680,17680,79560,2006,1137.16
60,23,500,3000000,432220,0,0,9,1,1,0,4710,9420,42390,2000,1215.36
121,34,1000,0,464652,52800,-32800,5,1,1,1,1120,1120,5040,2010,936.61
180,38,2000,0,476685,41300,-55500,12,1,0,2,4200,8400,33600,2003,1301.13
473,58,2000,0,458733,55700,0,12,4,0,0,10520,10520,42080,1999,1131.4
70,26,1000,5000000,619884,63600,0,0,3,1,2,5790,5790,40530,2012,1199.44
140,31,500,6000000,470610,53500,0,9,1,0,2,14160,7080,56640,2015,708.64
160,37,500,0,472135,45500,-37800,19,1,1,0,6630,13260,53040,2015,1374.22
196,39,2000,0,477670,57000,-27300,8,3,2,0,6040,6040,48320,2014,1475.73
460,62,1000,4000000,618845,0,0,20,3,1,0,0,5240,41920,2011,1187.96
217,41,2000,0,442479,46700,0,15,3,1,2,0,4730,33110,1996,875.15
370,55,2000,0,443920,72700,-68200,20,3,0,0,17880,5960,47680,2000,972.18
413,55,2000,0,453148,0,-31000,15,1,2,2,8180,16360,73620,2011,1268.79
237,40,1000,0,434733,0,-53500,6,1,1,3,7080,14160,56640,2005,883.31
8,35,2000,0,613982,0,0,16,3,1,3,16500,11000,44000,2006,1266.92
257,43,2000,0,436984,0,-29200,4,1,1,3,1640,820,6560,2005,1322.1
202,34,500,3000000,607730,31000,-30200,5,1,2,1,1040,520,4160,2003,848.07
224,40,2000,0,609837,0,-55600,21,1,1,0,7760,15520,46560,2009,1291.7
241,45,2000,0,432211,0,0,5,1,2,2,14100,14100,63450,2011,1104.5
64,25,1000,0,473328,53200,0,22,4,0,0,12600,12600,50400,2005,954.16
166,37,2000,8000000,610393,27500,0,10,3,2,2,7460,7460,52220,2006,1337.28
155,35,1000,0,614780,81100,0,16,3,2,3,3310,3310,23170,2008,1088.34
114,30,1000,0,472248,51400,-64000,1,3,1,2,14020,14020,49070,2015,1558.29
149,37,500,0,603381,0,0,17,1,0,1,10800,5400,48600,1999,1415.68
147,33,1000,6000000,479224,53300,-49200,15,1,2,0,10620,5310,37170,1995,1334.15
62,28,1000,0,430141,0,0,3,1,1,1,6020,6020,48160,2004,988.45
289,49,2000,0,620757,0,0,16,1,1,1,1230,820,3280,2001,1222.48
431,54,2000,0,615901,65700,0,4,3,2,0,12460,6230,43610,2007,1155.55
199,37,500,0,474615,48500,0,4,1,0,3,10940,10940,38290,2011,1262.08
79,26,500,0,456446,0,-55700,19,1,2,2,8000,4000,28000,2010,1451.62
116,34,500,0,470577,0,-24100,1,1,1,1,16180,16180,64720,2001,1737.66
37,23,500,0,441648,0,-67400,17,3,1,0,5740,5740,40180,2010,1475.93
106,30,500,0,433782,49700,-60200,23,1,2,2,5680,5680,39760,2005,538.17
269,44,2000,0,468104,36400,-28700,14,1,0,2,11280,11280,33840,2014,1081.08
265,40,1000,0,459407,0,0,17,3,2,3,6890,0,48230,2002,1454.43
163,33,500,0,472573,35300,0,11,3,1,1,0,14020,63090,2014,1240.47
355,47,2000,4000000,433473,0,0,19,3,2,1,6280,6280,50240,2003,1273.7
175,34,1000,8000000,446326,0,0,5,1,2,0,810,810,5670,1995,1123.87
